
=== ANALYSIS RESULTS (2000 generations) ===
Total unique words: 517
Total word instances: 17585
Blacklisted words: and, the, with

=== top 50 words overall ===
intricate             530 ( 26.5%)
patterns              479 ( 23.9%)
geometric             393 ( 19.7%)
mechanical            308 ( 15.4%)
around                303 ( 15.2%)
paint                 301 ( 15.0%)
from                  289 ( 14.4%)
tentacles             255 ( 12.8%)
dripping              240 ( 12.0%)
integrated            234 ( 11.7%)
her                   220 ( 11.0%)
adorned               212 ( 10.6%)
design                200 ( 10.0%)
symbols               182 (  9.1%)
floating              174 (  8.7%)
creature              164 (  8.2%)
like                  164 (  8.2%)
ring                  161 (  8.1%)
surrounded            154 (  7.7%)
into                  153 (  7.6%)
textures              150 (  7.5%)
elements              144 (  7.2%)
ink                   139 (  7.0%)
intertwined           138 (  6.9%)
hair                  137 (  6.9%)
fused                 135 (  6.8%)
enhanced              133 (  6.7%)
emerging              132 (  6.6%)
leaves                127 (  6.3%)
combined              122 (  6.1%)
interacting           120 (  6.0%)
air                   112 (  5.6%)
creating              111 (  5.5%)
ground                110 (  5.5%)
figure                108 (  5.4%)
top                   107 (  5.3%)
golden                107 (  5.3%)
splatters             106 (  5.3%)
outfit                105 (  5.2%)
feathers              105 (  5.2%)
glowing               103 (  5.1%)
motif                 100 (  5.0%)
sharp                  99 (  5.0%)
crown                  97 (  4.9%)
boots                  96 (  4.8%)
extend                 96 (  4.8%)
branches               95 (  4.8%)
effect                 94 (  4.7%)
lace                   93 (  4.7%)
wrap                   91 (  4.5%)

=== per-source summary ===

[std/xl/details/all] - 17585 total words, top 25:
  intricate             530 ( 26.5%)
  patterns              479 ( 23.9%)
  geometric             393 ( 19.7%)
  mechanical            308 ( 15.4%)
  around                303 ( 15.2%)
  paint                 301 ( 15.0%)
  from                  289 ( 14.4%)
  tentacles             255 ( 12.8%)
  dripping              240 ( 12.0%)
  integrated            234 ( 11.7%)
  her                   220 ( 11.0%)
  adorned               212 ( 10.6%)
  design                200 ( 10.0%)
  symbols               182 (  9.1%)
  floating              174 (  8.7%)
  creature              164 (  8.2%)
  like                  164 (  8.2%)
  ring                  161 (  8.1%)
  surrounded            154 (  7.7%)
  into                  153 (  7.6%)
  textures              150 (  7.5%)
  elements              144 (  7.2%)
  ink                   139 (  7.0%)
  intertwined           138 (  6.9%)
  hair                  137 (  6.9%)

=== potential issues ===
Words appearing in >85% of generations (may indicate over-weighting):

Words appearing in <2% of generations (may indicate under-weighting):
  skeletal               29 (  1.5%)
  ethereal               29 (  1.5%)
  particles              29 (  1.5%)
  reflection             28 (  1.4%)
  appears                28 (  1.4%)
  standing               28 (  1.4%)
  over                   28 (  1.4%)
  carved                 28 (  1.4%)
  dance                  27 (  1.4%)
  shadow                 26 (  1.3%)
  moves                  26 (  1.3%)
  independently          26 (  1.3%)
  teal                   26 (  1.3%)
  ancient                26 (  1.3%)
  walls                  25 (  1.2%)
  ripples                24 (  1.2%)
  hidden                 24 (  1.2%)
  watchers               24 (  1.2%)
  single                 24 (  1.2%)
  tear                   24 (  1.2%)
