
=== ANALYSIS RESULTS (200 generations) ===
Total unique words: 521
Total word instances: 1043
Excluded words: and, the, with

=== top 50 words overall ===
surfaces               18 (  9.0%)
within                 16 (  8.0%)
enhanced               13 (  6.5%)
through                13 (  6.5%)
illuminated            13 (  6.5%)
light                  11 (  5.5%)
patterns               10 (  5.0%)
against                 9 (  4.5%)
like                    9 (  4.5%)
fog                     9 (  4.5%)
crystal                 8 (  4.0%)
background              8 (  4.0%)
affecting               8 (  4.0%)
mist                    8 (  4.0%)
combined                7 (  3.5%)
wind                    7 (  3.5%)
surrounding             7 (  3.5%)
flowing                 7 (  3.5%)
plain                   6 (  3.0%)
columns                 6 (  3.0%)
textures                6 (  3.0%)
dynamic                 6 (  3.0%)
rocks                   6 (  3.0%)
floating                6 (  3.0%)
drift                   6 (  3.0%)
temporal                6 (  3.0%)
marble                  5 (  2.5%)
show                    5 (  2.5%)
snow                    5 (  2.5%)
beneath                 5 (  2.5%)
create                  5 (  2.5%)
time                    5 (  2.5%)
sky                     5 (  2.5%)
materials               5 (  2.5%)
scatter                 5 (  2.5%)
spring                  5 (  2.5%)
breeze                  5 (  2.5%)
among                   5 (  2.5%)
low                     5 (  2.5%)
radiate                 4 (  2.0%)
shifts                  4 (  2.0%)
soft                    4 (  2.0%)
shadows                 4 (  2.0%)
across                  4 (  2.0%)
fractured               4 (  2.0%)
feel                    4 (  2.0%)
formations              4 (  2.0%)
matte                   4 (  2.0%)
ancient                 4 (  2.0%)
scattered               4 (  2.0%)

=== per-source summary ===

[std/xl/environment/all] - 1043 total words, top 15:
  surfaces               18 (  9.0%)
  within                 16 (  8.0%)
  enhanced               13 (  6.5%)
  through                13 (  6.5%)
  illuminated            13 (  6.5%)
  light                  11 (  5.5%)
  patterns               10 (  5.0%)
  against                 9 (  4.5%)
  like                    9 (  4.5%)
  fog                     9 (  4.5%)
  crystal                 8 (  4.0%)
  background              8 (  4.0%)
  affecting               8 (  4.0%)
  mist                    8 (  4.0%)
  combined                7 (  3.5%)

=== potential issues ===
Words appearing in >80% of generations (may indicate over-weighting):

Words appearing in <5% of generations (may indicate under-weighting):
  against                 9 (  4.5%)
  like                    9 (  4.5%)
  fog                     9 (  4.5%)
  crystal                 8 (  4.0%)
  background              8 (  4.0%)
  affecting               8 (  4.0%)
  mist                    8 (  4.0%)
  combined                7 (  3.5%)
  wind                    7 (  3.5%)
  surrounding             7 (  3.5%)
  flowing                 7 (  3.5%)
  plain                   6 (  3.0%)
  columns                 6 (  3.0%)
  textures                6 (  3.0%)
  dynamic                 6 (  3.0%)
  rocks                   6 (  3.0%)
  floating                6 (  3.0%)
  drift                   6 (  3.0%)
  temporal                6 (  3.0%)
  marble                  5 (  2.5%)
