
=== ANALYSIS RESULTS (1000 generations) ===
Total unique words: 985
Total word instances: 5338
Blacklisted words: and, the, with

=== top 30 words overall ===
through                87 (  8.7%)
surfaces               69 (  6.9%)
wind                   62 (  6.2%)
within                 59 (  5.9%)
background             50 (  5.0%)
light                  49 (  4.9%)
mist                   46 (  4.6%)
patterns               40 (  4.0%)
affecting              39 (  3.9%)
floating               38 (  3.8%)
enhanced               37 (  3.7%)
time                   37 (  3.7%)
surrounding            34 (  3.4%)
combined               34 (  3.4%)
illuminated            31 (  3.1%)
against                30 (  3.0%)
columns                30 (  3.0%)
into                   29 (  2.9%)
smooth                 28 (  2.8%)
metal                  27 (  2.7%)
air                    27 (  2.7%)
glass                  27 (  2.7%)
dust                   26 (  2.6%)
fog                    26 (  2.6%)
like                   25 (  2.5%)
spring                 24 (  2.4%)
temporal               23 (  2.3%)
create                 22 (  2.2%)
golden                 22 (  2.2%)
particles              22 (  2.2%)

=== per-source summary ===

[std/xl/environment/all] - 5338 total words, top 15:
  through                87 (  8.7%)
  surfaces               69 (  6.9%)
  wind                   62 (  6.2%)
  within                 59 (  5.9%)
  background             50 (  5.0%)
  light                  49 (  4.9%)
  mist                   46 (  4.6%)
  patterns               40 (  4.0%)
  affecting              39 (  3.9%)
  floating               38 (  3.8%)
  enhanced               37 (  3.7%)
  time                   37 (  3.7%)
  surrounding            34 (  3.4%)
  combined               34 (  3.4%)
  illuminated            31 (  3.1%)

=== potential issues ===
Words appearing in >85% of generations (may indicate over-weighting):

Words appearing in <2% of generations (may indicate under-weighting):
  crystal                19 (  1.9%)
  rain                   19 (  1.9%)
  show                   19 (  1.9%)
  fractured              18 (  1.8%)
  gleam                  18 (  1.8%)
  plain                  17 (  1.7%)
  dynamic                16 (  1.6%)
  geometric              16 (  1.6%)
  upward                 15 (  1.5%)
  impossible             15 (  1.5%)
  reflect                15 (  1.5%)
  beneath                15 (  1.5%)
  sky                    15 (  1.5%)
  ethereal               15 (  1.5%)
  graphic                15 (  1.5%)
  spiral                 15 (  1.5%)
  fields                 15 (  1.5%)
  arctic                 14 (  1.4%)
  marble                 14 (  1.4%)
  ancient                14 (  1.4%)
